china,location,Cases,Deaths,Notes,date2,unixtime
outside,France,57,2,"1 serious, 11 recovered",Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Canada,16,0,3 recovered,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Macau,10,0,6 recovered,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Bahrain,38,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Kuwait,45,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Iraq,8,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Philippines,3,1,2 recovered,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,India,3,0,3 recovered,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Russia,2,0,2 recovered,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Spain,32,0,"1 serious, 2 recovered",Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Oman,6,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Nepal,1,0,1 recovered,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Cambodia,1,0,1 recovered,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Sri Lanka,1,0,1 recovered,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Finland,3,0,1 recovered,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Sweden,11,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Belgium,1,0,1 recovered,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Egypt,1,0,1 recovered,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Israel,7,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Lebanon,4,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Afghanistan,1,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Austria,6,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Croatia,5,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Switzerland,8,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Algeria,1,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Brazil,1,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Greece,4,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Pakistan,2,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,North Macedonia,1,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Georgia,2,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Norway,6,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Romania,3,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Denmark,2,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Estonia,1,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Netherlands,2,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,San Marino,1,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Nigeria,1,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Lithuania,1,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,New Zealand,1,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Belarus,1,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Mexico,3,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Azerbaijan,1,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Iceland,1,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,Monaco,1,0,,Sat Feb 29 08:40:05 UTC 2020,1582965605
outside,TOTAL,5960,89,154 serious/critical,Sat Feb 29 08:40:05 UTC 2020,1582965605
